frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
291,NARS-04_000291.JPG,3033,3192,2956,3129,3112.5,3042.5,0
291,NARS-04_000291.JPG,3630,3795,2932,3084,3712.5,3008.0,1
297,NARS-04_000297.JPG,3615,3820,2909,3095,3717.5,3002.0,1
297,NARS-04_000297.JPG,2970,3158,2910,3129,3064.0,3019.5,0
300,NARS-04_000300.JPG,3616,3825,2906,3097,3720.5,3001.5,1
300,NARS-04_000300.JPG,2960,3160,2910,3129,3060.0,3019.5,0
301,NARS-04_000301.JPG,3613,3826,2907,3102,3719.5,3004.5,1
301,NARS-04_000301.JPG,2967,3155,2912,3127,3061.0,3019.5,0
307,NARS-04_000307.JPG,3628,3864,2943,3134,3746.0,3038.5,1
307,NARS-04_000307.JPG,3022,3222,2912,3147,3122.0,3029.5,0
307,NARS-04_000307.JPG,2177,2330,388,529,2253.5,458.5,2
308,NARS-04_000308.JPG,2177,2330,388,529,2253.5,458.5,2
308,NARS-04_000308.JPG,3014,3231,2905,3167,3122.5,3036.0,0
308,NARS-04_000308.JPG,3622,3859,2954,3156,3740.5,3055.0,1
308,NARS-04_000308.JPG,2257,2374,1351,1460,2315.5,1405.5,3
310,NARS-04_000310.JPG,2252,2389,1368,1478,2320.5,1423.0,3
310,NARS-04_000310.JPG,2991,3238,2905,3188,3114.5,3046.5,0
310,NARS-04_000310.JPG,2113,2307,344,537,2210.0,440.5,2
310,NARS-04_000310.JPG,3613,3860,2968,3183,3736.5,3075.5,1
313,NARS-04_000313.JPG,2206,2470,1319,1549,2338.0,1434.0,3
313,NARS-04_000313.JPG,2935,3230,2900,3216,3082.5,3058.0,0
313,NARS-04_000313.JPG,2042,2338,316,587,2190.0,451.5,2
313,NARS-04_000313.JPG,3581,3892,2951,3212,3736.5,3081.5,1
313,NARS-04_000313.JPG,5,163,3254,3418,84.0,3336.0,4
315,NARS-04_000315.JPG,0,186,3234,3417,93.0,3325.5,4
315,NARS-04_000315.JPG,2200,2475,1285,1542,2337.5,1413.5,3
315,NARS-04_000315.JPG,2927,3218,2906,3219,3072.5,3062.5,0
315,NARS-04_000315.JPG,2036,2331,302,570,2183.5,436.0,2
315,NARS-04_000315.JPG,3569,3847,2962,3226,3708.0,3094.0,1
318,NARS-04_000318.JPG,1,185,3245,3420,93.0,3332.5,4
318,NARS-04_000318.JPG,2192,2474,1270,1542,2333.0,1406.0,3
318,NARS-04_000318.JPG,3590,3862,2960,3199,3726.0,3079.5,1
318,NARS-04_000318.JPG,2027,2327,293,570,2177.0,431.5,2
318,NARS-04_000318.JPG,2988,3273,2909,3209,3130.5,3059.0,0
328,NARS-04_000328.JPG,1,175,3254,3416,88.0,3335.0,4
328,NARS-04_000328.JPG,2187,2473,1281,1538,2330.0,1409.5,3
328,NARS-04_000328.JPG,2973,3243,2924,3212,3108.0,3068.0,0
328,NARS-04_000328.JPG,2022,2323,299,582,2172.5,440.5,2
328,NARS-04_000328.JPG,3581,3850,2985,3216,3715.5,3100.5,1
332,NARS-04_000332.JPG,2190,2468,1291,1539,2329.0,1415.0,3
332,NARS-04_000332.JPG,1,175,3254,3416,88.0,3335.0,4
332,NARS-04_000332.JPG,2034,2320,300,575,2177.0,437.5,2
332,NARS-04_000332.JPG,3586,3851,2973,3201,3718.5,3087.0,1
332,NARS-04_000332.JPG,2999,3271,2922,3203,3135.0,3062.5,0
333,NARS-04_000333.JPG,2190,2471,1290,1543,2330.5,1416.5,3
333,NARS-04_000333.JPG,1,175,3254,3416,88.0,3335.0,4
333,NARS-04_000333.JPG,2029,2328,292,578,2178.5,435.0,2
333,NARS-04_000333.JPG,3590,3859,2968,3199,3724.5,3083.5,1
333,NARS-04_000333.JPG,2995,3273,2914,3210,3134.0,3062.0,0
335,NARS-04_000335.JPG,2186,2465,1295,1548,2325.5,1421.5,3
335,NARS-04_000335.JPG,-1,170,3275,3419,84.5,3347.0,4
335,NARS-04_000335.JPG,2039,2336,295,573,2187.5,434.0,2
335,NARS-04_000335.JPG,3602,3869,2968,3201,3735.5,3084.5,1
335,NARS-04_000335.JPG,3005,3281,2904,3202,3143.0,3053.0,0
336,NARS-04_000336.JPG,2049,2351,294,585,2200.0,439.5,2
336,NARS-04_000336.JPG,2177,2465,1282,1550,2321.0,1416.0,3
336,NARS-04_000336.JPG,3604,3878,2962,3202,3741.0,3082.0,1
336,NARS-04_000336.JPG,2993,3276,2898,3200,3134.5,3049.0,0
339,NARS-04_000339.JPG,2041,2339,296,578,2190.0,437.0,2
339,NARS-04_000339.JPG,2985,3256,2894,3194,3120.5,3044.0,0
339,NARS-04_000339.JPG,2155,2445,1278,1532,2300.0,1405.0,3
339,NARS-04_000339.JPG,3612,3866,2972,3200,3739.0,3086.0,1
342,NARS-04_000342.JPG,2040,2339,293,579,2189.5,436.0,2
342,NARS-04_000342.JPG,2985,3264,2909,3204,3124.5,3056.5,0
342,NARS-04_000342.JPG,2155,2452,1275,1543,2303.5,1409.0,3
342,NARS-04_000342.JPG,3602,3864,2974,3203,3733.0,3088.5,1
342,NARS-04_000342.JPG,1177,1294,562,673,1235.5,617.5,5
347,NARS-04_000347.JPG,2029,2326,297,575,2177.5,436.0,2
347,NARS-04_000347.JPG,2147,2458,1281,1553,2302.5,1417.0,3
347,NARS-04_000347.JPG,1133,1298,564,689,1215.5,626.5,5
347,NARS-04_000347.JPG,2993,3265,2907,3213,3129.0,3060.0,0
347,NARS-04_000347.JPG,3584,3852,2987,3220,3718.0,3103.5,1
348,NARS-04_000348.JPG,1138,1301,566,689,1219.5,627.5,5
348,NARS-04_000348.JPG,2147,2460,1286,1550,2303.5,1418.0,3
