C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000408.JPG,3858,917,4110,1148,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000408.JPG,3576,1723,3778,1917,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000408.JPG,3589,953,3702,1091,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000410.JPG,3862,931,4114,1162,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000410.JPG,3590,1745,3792,1939,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000410.JPG,3593,959,3706,1097,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000415.JPG,3882,996,4134,1244,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000415.JPG,3528,1736,3749,1953,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000415.JPG,3576,961,3709,1111,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000422.JPG,3843,1019,4110,1286,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000422.JPG,3522,1805,3743,1999,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000422.JPG,3543,982,3703,1147,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000427.JPG,3862,950,4116,1188,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000427.JPG,3559,1730,3780,1947,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000427.JPG,3545,915,3728,1096,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000428.JPG,3849,979,4116,1246,Flower_01
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000428.JPG,3562,1769,3783,1988,Flower_02
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000428.JPG,3543,940,3733,1113,Flower_03
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000428.JPG,2924,1094,3043,1240,Flower_04
C:\Users\au309263\Desktop\THUL-01_VIA\THUL-01_000435.JPG,3884,941,4134,1187,Flower_01
