filename,x_min,y_min,x_max,y_max,id_gt
NARS-04_000291.JPG,3033,2956,3192,3129,Flower_01
NARS-04_000291.JPG,3630,2932,3795,3084,Flower_02
NARS-04_000297.JPG,2970,2910,3158,3129,Flower_01
NARS-04_000297.JPG,3615,2909,3820,3095,Flower_02
NARS-04_000300.JPG,2960,2910,3160,3129,Flower_01
NARS-04_000300.JPG,3616,2906,3825,3097,Flower_02
NARS-04_000301.JPG,2967,2912,3155,3127,Flower_01
NARS-04_000301.JPG,3613,2907,3826,3102,Flower_02
NARS-04_000307.JPG,3628,2943,3864,3134,Flower_02
NARS-04_000307.JPG,3022,2912,3222,3147,Flower_01
NARS-04_000307.JPG,2177,388,2330,529,Flower_03
NARS-04_000308.JPG,2257,1351,2374,1460,Flower_04
NARS-04_000308.JPG,3014,2905,3231,3167,Flower_01
NARS-04_000308.JPG,3622,2954,3859,3156,Flower_02
NARS-04_000308.JPG,2177,388,2330,529,Flower_03
NARS-04_000310.JPG,2113,344,2307,537,Flower_03
NARS-04_000310.JPG,2252,1368,2389,1478,Flower_04
NARS-04_000310.JPG,3613,2968,3860,3183,Flower_02
NARS-04_000310.JPG,2991,2905,3238,3188,Flower_01
NARS-04_000313.JPG,2042,316,2338,587,Flower_03
NARS-04_000313.JPG,2206,1319,2470,1549,Flower_04
NARS-04_000313.JPG,5,3254,163,3418,Flower_05
NARS-04_000313.JPG,2935,2900,3230,3216,Flower_01
NARS-04_000313.JPG,3581,2951,3892,3212,Flower_02
NARS-04_000315.JPG,2036,302,2331,570,Flower_03
NARS-04_000315.JPG,2200,1285,2475,1542,Flower_04
NARS-04_000315.JPG,3569,2962,3847,3226,Flower_02
NARS-04_000315.JPG,2927,2906,3218,3219,Flower_01
NARS-04_000315.JPG,0,3234,186,3417,Flower_05
NARS-04_000318.JPG,2027,293,2327,570,Flower_03
NARS-04_000318.JPG,2192,1270,2474,1542,Flower_04
NARS-04_000318.JPG,3590,2960,3862,3199,Flower_02
NARS-04_000318.JPG,2988,2909,3273,3209,Flower_01
NARS-04_000318.JPG,1,3245,185,3420,Flower_05
NARS-04_000328.JPG,1,3254,175,3416,Flower_05
NARS-04_000328.JPG,2973,2924,3243,3212,Flower_01
NARS-04_000328.JPG,3581,2985,3850,3216,Flower_02
NARS-04_000328.JPG,2022,299,2323,582,Flower_03
NARS-04_000328.JPG,2187,1281,2473,1538,Flower_04
NARS-04_000332.JPG,2034,300,2320,575,Flower_03
NARS-04_000332.JPG,2190,1291,2468,1539,Flower_04
NARS-04_000332.JPG,2999,2922,3271,3203,Flower_01
NARS-04_000332.JPG,3586,2973,3851,3201,Flower_02
NARS-04_000332.JPG,1,3254,175,3416,Flower_05
NARS-04_000333.JPG,2995,2914,3273,3210,Flower_01
NARS-04_000333.JPG,3590,2968,3859,3199,Flower_02
NARS-04_000333.JPG,2190,1290,2471,1543,Flower_04
NARS-04_000333.JPG,2029,292,2328,578,Flower_03
NARS-04_000333.JPG,1,3254,175,3416,Flower_05
NARS-04_000335.JPG,2039,295,2336,573,Flower_03
NARS-04_000335.JPG,2186,1295,2465,1548,Flower_04
NARS-04_000335.JPG,-1,3275,170,3419,Flower_05
NARS-04_000335.JPG,3005,2904,3281,3202,Flower_01
NARS-04_000335.JPG,3602,2968,3869,3201,Flower_02
NARS-04_000336.JPG,2049,294,2351,585,Flower_03
NARS-04_000336.JPG,2177,1282,2465,1550,Flower_04
NARS-04_000336.JPG,2993,2898,3276,3200,Flower_01
NARS-04_000336.JPG,3604,2962,3878,3202,Flower_02
NARS-04_000339.JPG,2041,296,2339,578,Flower_03
NARS-04_000339.JPG,2155,1278,2445,1532,Flower_04
NARS-04_000339.JPG,2985,2894,3256,3194,Flower_01
NARS-04_000339.JPG,3612,2972,3866,3200,Flower_02
NARS-04_000342.JPG,2040,293,2339,579,Flower_03
NARS-04_000342.JPG,2155,1275,2452,1543,Flower_04
NARS-04_000342.JPG,2985,2909,3264,3204,Flower_01
NARS-04_000342.JPG,3602,2974,3864,3203,Flower_02
NARS-04_000342.JPG,1177,562,1294,673,Flower_06
NARS-04_000347.JPG,2029,297,2326,575,Flower_03
NARS-04_000347.JPG,1133,564,1298,689,Flower_06
NARS-04_000347.JPG,2147,1281,2458,1553,Flower_04
NARS-04_000347.JPG,2993,2907,3265,3213,Flower_01
NARS-04_000347.JPG,3584,2987,3852,3220,Flower_02
NARS-04_000348.JPG,1138,566,1301,689,Flower_06
NARS-04_000348.JPG,2026,293,2326,579,Flower_03
NARS-04_000348.JPG,2147,1286,2460,1550,Flower_04
NARS-04_000348.JPG,2990,2913,3269,3217,Flower_01
NARS-04_000348.JPG,3586,2981,3848,3221,Flower_02
NARS-04_000352.JPG,1135,574,1300,695,Flower_06
NARS-04_000352.JPG,2152,1290,2458,1557,Flower_04
NARS-04_000352.JPG,2020,303,2325,577,Flower_03
NARS-04_000352.JPG,3012,2920,3293,3215,Flower_01
NARS-04_000352.JPG,3571,3003,3850,3230,Flower_02
NARS-04_000355.JPG,1163,567,1368,733,Flower_06
NARS-04_000355.JPG,2058,328,2359,620,Flower_03
NARS-04_000355.JPG,2165,1290,2464,1551,Flower_04
NARS-04_000355.JPG,2998,2946,3279,3238,Flower_01
NARS-04_000355.JPG,3626,3024,3908,3241,Flower_02
NARS-04_000357.JPG,2047,311,2332,596,Flower_03
NARS-04_000357.JPG,2157,1280,2444,1528,Flower_04
NARS-04_000357.JPG,2971,2910,3243,3191,Flower_01
NARS-04_000357.JPG,3608,3003,3873,3222,Flower_02
NARS-04_000357.JPG,1114,520,1342,730,Flower_06
NARS-04_000369.JPG,2853,2886,3126,3177,Flower_01
NARS-04_000369.JPG,3601,2990,3872,3212,Flower_02
NARS-04_000369.JPG,2179,1283,2481,1552,Flower_04
NARS-04_000369.JPG,1999,287,2297,578,Flower_03
NARS-04_000369.JPG,1059,447,1347,707,Flower_06
NARS-04_000371.JPG,1064,435,1342,710,Flower_06
NARS-04_000371.JPG,2002,296,2292,577,Flower_03
NARS-04_000371.JPG,2183,1294,2482,1555,Flower_04
NARS-04_000371.JPG,2836,2896,3104,3178,Flower_01
NARS-04_000371.JPG,3611,3007,3855,3215,Flower_02
NARS-04_000372.JPG,1058,430,1335,715,Flower_06
NARS-04_000372.JPG,2005,294,2310,584,Flower_03
NARS-04_000372.JPG,2181,1288,2482,1559,Flower_04
NARS-04_000372.JPG,2832,2887,3101,3188,Flower_01
NARS-04_000372.JPG,3611,2996,3868,3218,Flower_02
NARS-04_000376.JPG,1039,419,1317,705,Flower_06
NARS-04_000376.JPG,2019,286,2327,578,Flower_03
