frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
frame,filename,x_min,x_max,y_min,y_max,x_c,y_c,objectID
0,simulation_run,686,688,810,812,687,811,0
1,simulation_run,713,715,479,481,714,480,0
1,simulation_run,465,467,375,377,466,376,1
1,simulation_run,235,237,821,823,236,822,2
2,simulation_run,427,429,298,300,428,299,1
2,simulation_run,692,694,880,882,693,881,0
3,simulation_run,629,631,334,336,630,335,1
3,simulation_run,298,300,860,862,299,861,0
4,simulation_run,701,703,322,324,702,323,1
5,simulation_run,642,644,302,304,643,303,1
5,simulation_run,449,451,324,326,450,325,3
5,simulation_run,230,232,768,770,231,769,4
6,simulation_run,659,661,813,815,660,814,4
7,simulation_run,581,583,855,857,582,856,4
7,simulation_run,332,334,277,279,333,278,5
7,simulation_run,656,658,264,266,657,265,6
7,simulation_run,137,139,719,721,138,720,7
8,simulation_run,107,109,651,653,108,652,7
8,simulation_run,644,646,779,781,645,780,4
9,simulation_run,393,395,196,198,394,197,7
