object,frame,x_c,y_c
0,0,178,112
0,1,176,111
0,2,172,112
0,3,171,110
0,4,175,110
0,5,179,112
0,6,184,115
0,7,179,115
0,8,180,112
0,9,182,112
0,10,183,111
0,11,176,115
0,12,176,117
0,13,176,116
0,14,173,117
0,15,171,115
0,16,173,108
0,17,175,109
0,18,175,113
0,19,179,114
0,20,177,116
0,21,172,115
0,22,166,112
0,23,167,118
0,24,166,115
0,25,167,114
0,26,164,111
0,27,166,103
0,28,164,104
0,29,165,102
0,30,165,101
0,31,171,101
0,32,169,103
0,33,168,101
0,34,172,100
0,35,171,97
0,36,172,93
0,37,172,90
0,38,171,95
0,39,161,91
0,40,161,94
0,41,157,95
0,42,156,95
0,43,160,99
0,44,161,99
0,45,160,99
0,46,163,102
0,47,164,109
0,48,163,108
0,49,165,108
0,50,171,106
0,51,171,109
0,52,178,107
0,53,178,106
0,54,177,103
0,55,179,98
0,56,179,101
0,57,182,108
0,58,185,107
0,59,188,111
0,60,192,111
0,61,191,109
0,62,190,108
0,63,192,107
0,64,189,106
0,65,185,107
0,66,181,108
0,67,178,108
0,68,174,108
0,69,170,106
0,70,168,105
0,71,165,106
0,72,165,107
0,73,164,109
0,74,168,109
0,75,170,108
0,76,173,112
0,77,173,112
0,78,173,113
0,79,177,113
0,80,179,116
0,81,176,113
0,82,172,108
0,83,173,113
0,84,170,110
0,85,168,110
0,86,165,113
0,87,160,110
0,88,157,111
0,89,150,112
0,90,153,114
0,91,153,112
0,92,150,107
0,93,151,109
0,94,149,108
0,95,150,110
0,96,151,106
0,97,153,110
0,98,153,111
0,99,156,113
0,100,157,116
0,101,158,113
0,102,158,114
0,103,157,116
0,104,152,120
0,105,148,119
0,106,143,117
0,107,148,117
0,108,149,110
0,109,152,110
0,110,156,108
0,111,158,109
0,112,156,109
0,113,160,109
0,114,159,107
0,115,158,108
0,116,158,107
0,117,152,107
0,118,154,106
0,119,153,110
0,120,147,114
0,121,146,115
0,122,145,114
0,123,145,113
0,124,146,112
0,125,152,110
0,126,152,112
0,127,147,113
0,128,149,109
0,129,148,107
0,130,151,109
0,131,147,109
0,132,150,112
0,133,151,110
0,134,151,106
0,135,151,105
0,136,152,103
0,137,151,105
0,138,152,104
0,139,148,102
0,140,147,103
0,141,149,97
0,142,150,102
0,143,151,101
0,144,151,102
0,145,149,104
0,146,150,107
0,147,155,112
0,148,156,109
0,149,160,108
0,150,160,108
0,151,165,107
0,152,164,111
0,153,164,112
0,154,162,110
0,155,167,110
0,156,170,110
0,157,165,111
0,158,165,118
0,159,169,117
0,160,169,117
0,161,172,117
0,162,172,117
0,163,169,119
0,164,169,117
0,165,169,116
0,166,173,116
0,167,180,114
0,168,177,111
0,169,174,108
0,170,171,108
0,171,170,109
0,172,168,107
0,173,168,105
0,174,170,101
0,175,169,105
0,176,171,107
0,177,167,110
0,178,167,114
0,179,165,117
0,180,167,111
0,181,170,112
0,182,170,113
0,183,171,113
0,184,169,111
0,185,170,114
0,186,169,115
0,187,167,114
0,188,169,116
0,189,166,118
0,190,166,117
0,191,162,116
0,192,161,111
0,193,159,113
0,194,159,109
0,195,158,118
0,196,162,121
0,197,165,122
0,198,163,124
0,199,170,126
0,200,165,123
0,201,164,120
0,202,162,121
0,203,162,121
0,204,162,119
0,205,161,116
0,206,164,111
0,207,162,109
0,208,162,113
0,209,161,117
0,210,165,110
0,211,170,108
0,212,173,106
0,213,171,106
0,214,170,107
0,215,171,106
0,216,173,102
0,217,168,103
0,218,169,102
0,219,174,100
0,220,176,96
0,221,177,98
0,222,182,98
0,223,183,100
0,224,186,98
0,225,184,101
0,226,184,109
0,227,179,106
0,228,184,112
0,229,180,114
0,230,177,116
0,231,175,117
0,232,177,116
0,233,173,119
0,234,171,116
0,235,166,119
0,236,165,117
0,237,164,120
0,238,165,119
0,239,166,116
0,240,169,117
0,241,170,117
0,242,170,118
0,243,166,114
0,244,165,113
0,245,164,115
0,246,165,118
0,247,165,120
0,248,164,121
0,249,165,122
0,250,167,115
0,251,166,109
0,252,170,113
0,253,169,116
0,254,170,114
0,255,170,111
0,256,166,109
0,257,163,110
0,258,168,111
0,259,170,111
0,260,169,111
0,261,165,110
0,262,162,115
0,263,165,116
0,264,167,117
0,265,165,118
0,266,165,119
0,267,165,119
0,268,167,115
0,269,163,112
0,270,159,109
0,271,161,107
0,272,161,105
0,273,163,103
0,274,163,104
0,275,160,100
0,276,158,96
0,277,155,94
0,278,157,92
0,279,155,90
0,280,156,89
0,281,162,88
0,282,162,88
0,283,160,89
0,284,164,85
0,285,161,87
0,286,163,87
0,287,163,90
0,288,163,93
0,289,158,93
0,290,164,95
0,291,166,95
0,292,169,99
0,293,171,100
0,294,175,99
0,295,175,101
0,296,176,102
0,297,174,100
0,298,171,101
0,299,169,98
0,300,170,97
0,301,172,97
0,302,180,93
0,303,181,90
0,304,181,90
0,305,186,91
0,306,187,88
0,307,189,82
0,308,188,84
0,309,185,83
0,310,186,78
0,311,184,82
0,312,182,87
0,313,181,94
0,314,174,92
0,315,173,87
0,316,172,82
0,317,170,82
0,318,169,83
0,319,172,83
0,320,171,83
0,321,176,82
0,322,176,81
0,323,181,87
0,324,181,87
0,325,185,87
0,326,186,90
0,327,185,91
0,328,187,92
0,329,192,88
0,330,196,85
0,331,198,86
0,332,196,87
0,333,195,90
1,0,182,114
1,1,186,113
1,2,187,113
1,3,189,116
1,4,192,115
1,5,189,119
1,6,193,121
1,7,196,124
1,8,192,122
1,9,193,127
1,10,193,123
1,11,193,122
1,12,195,121
1,13,193,120
1,14,190,118
1,15,193,116
1,16,195,116
1,17,192,119
1,18,193,114
1,19,192,117
1,20,193,118
1,21,192,121
1,22,190,121
1,23,188,118
1,24,188,115
1,25,188,117
1,26,191,115
1,27,191,112
1,28,191,112
1,29,190,110
1,30,187,104
1,31,185,104
1,32,182,100
1,33,180,99
1,34,182,94
1,35,180,89
1,36,181,92
1,37,181,96
1,38,188,99
1,39,189,104
1,40,183,99
1,41,182,98
1,42,178,97
1,43,181,97
1,44,186,102
1,45,182,103
1,46,178,103
1,47,179,102
1,48,178,97
1,49,179,98
1,50,175,99
1,51,173,100
1,52,170,101
1,53,169,102
1,54,172,97
1,55,170,95
1,56,167,97
1,57,163,100
1,58,163,98
1,59,164,95
1,60,168,96
1,61,169,97
1,62,165,98
1,63,163,95
1,64,164,95
1,65,158,102
1,66,163,100
1,67,165,105
1,68,165,108
1,69,166,111
1,70,164,115
1,71,162,113
1,72,162,119
1,73,162,119
1,74,162,119
1,75,163,122
1,76,161,120
1,77,163,124
1,78,166,127
1,79,165,125
1,80,164,124
1,81,165,124
1,82,162,124
1,83,165,123
1,84,167,121
1,85,168,121
1,86,177,123
1,87,178,123
1,88,176,123
1,89,178,115
1,90,176,111
1,91,173,115
1,92,170,117
1,93,169,116
1,94,162,111
1,95,156,108
1,96,154,107
1,97,157,101
1,98,158,101
1,99,160,100
1,100,159,100
1,101,160,100
1,102,157,99
1,103,157,97
1,104,158,98
1,105,157,99
1,106,155,99
1,107,157,105
1,108,156,103
1,109,159,95
1,110,156,95
1,111,162,93
1,112,160,90
1,113,155,90
1,114,151,92
1,115,153,96
1,116,154,98
1,117,154,94
1,118,155,97
1,119,154,103
1,120,159,109
1,121,158,111
1,122,157,112
1,123,153,114
1,124,154,119
1,125,158,120
1,126,163,124
1,127,166,122
1,128,167,117
1,129,166,112
1,130,167,111
1,131,167,114
1,132,164,113
1,133,169,116
1,134,167,118
1,135,168,117
1,136,172,116
1,137,173,116
1,138,170,118
1,139,168,120
1,140,165,125
1,141,168,124
1,142,169,124
1,143,164,124
1,144,159,129
1,145,158,129
1,146,160,132
1,147,165,133
1,148,164,131
1,149,160,131
1,150,159,133
1,151,162,132
1,152,160,133
1,153,166,129
1,154,165,126
1,155,165,124
1,156,167,128
1,157,167,130
1,158,164,127
1,159,160,125
1,160,162,121
1,161,161,122
1,162,163,123
1,163,164,121
1,164,162,120
1,165,164,117
1,166,164,119
1,167,168,118
1,168,166,120
1,169,169,124
1,170,163,128
1,171,166,124
1,172,166,130
1,173,164,130
1,174,164,129
1,175,161,129
1,176,157,128
1,177,160,132
1,178,155,136
1,179,155,136
1,180,154,134
1,181,151,129
1,182,149,128
1,183,149,129
1,184,142,129
1,185,139,131
1,186,137,132
1,187,137,133
1,188,136,141
1,189,137,144
1,190,137,142
1,191,137,134
1,192,139,128
1,193,136,132
1,194,133,131
1,195,131,130
1,196,134,130
1,197,131,128
1,198,137,127
1,199,135,125
1,200,136,123
1,201,136,122
1,202,140,120
1,203,140,117
1,204,135,115
1,205,134,112
1,206,140,117
1,207,145,120
1,208,148,116
1,209,149,114
1,210,144,116
1,211,145,115
1,212,151,112
1,213,149,114
1,214,147,112
1,215,151,112
1,216,154,110
1,217,154,110
1,218,148,110
1,219,146,115
1,220,145,111
1,221,147,112
1,222,143,113
1,223,148,116
1,224,147,116
1,225,152,117
1,226,146,121
1,227,146,115
1,228,146,117
1,229,151,115
1,230,151,115
1,231,150,113
1,232,149,117
1,233,150,123
1,234,144,127
1,235,146,132
1,236,144,130
1,237,144,131
1,238,146,134
1,239,145,140
1,240,145,143
1,241,146,145
1,242,142,146
1,243,142,146
1,244,139,149
1,245,138,153
1,246,138,152
1,247,134,145
1,248,131,146
1,249,133,146
1,250,131,144
1,251,131,143
1,252,128,143
1,253,125,142
1,254,127,146
1,255,124,151
1,256,127,152
1,257,128,154
1,258,126,153
1,259,124,156
1,260,120,157
1,261,122,153
1,262,119,161
1,263,123,158
1,264,122,161
1,265,119,163
1,266,121,169
1,267,120,165
1,268,119,166
1,269,120,164
1,270,121,162
1,271,118,163
1,272,110,156
1,273,109,155
1,274,107,156
1,275,107,159
1,276,110,156
1,277,108,156
1,278,106,158
1,279,107,159
1,280,107,161
1,281,106,161
1,282,104,154
1,283,102,154
1,284,98,158
1,285,99,156
1,286,99,162
1,287,97,163
1,288,96,166
1,289,99,167
1,290,102,167
1,291,101,165
1,292,98,165
1,293,99,165
1,294,95,168
1,295,102,169
1,296,105,173
1,297,106,168
1,298,101,166
1,299,100,165
1,300,102,165
1,301,104,170
1,302,102,168
1,303,102,166
1,304,102,171
1,305,101,168
1,306,98,168
1,307,93,171
1,308,95,164
1,309,93,164
1,310,93,163
1,311,90,160
1,312,93,163
1,313,96,163
1,314,98,163
1,315,104,165
1,316,107,165
1,317,109,159
1,318,104,159
1,319,103,157
1,320,105,160
1,321,108,160
1,322,110,158
1,323,111,155
1,324,105,157
1,325,102,159
1,326,107,153
1,327,108,155
1,328,106,153
1,329,104,150
1,330,105,149
1,331,103,147
1,332,105,147
2,0,123,60
2,1,121,58
2,2,122,56
2,3,124,55
2,4,125,54
2,5,126,51
2,6,124,52
2,7,124,56
2,8,125,56
2,9,128,60
2,10,132,63
2,11,128,64
2,12,131,63
2,13,131,67
2,14,130,67
2,15,132,71
2,16,132,70
2,17,135,71
2,18,134,68
2,19,127,69
2,20,132,68
2,21,130,68
2,22,126,70
2,23,130,66
2,24,126,68
2,25,122,72
2,26,122,73
2,27,123,75
2,28,126,73
2,29,128,67
2,30,128,67
2,31,121,67
2,32,126,65
2,33,128,64
2,34,126,63
2,35,130,63
2,36,129,62
2,37,131,64
2,38,132,70
2,39,132,76
2,40,133,76
2,41,133,75
2,42,134,76
2,43,135,73
2,44,135,74
2,45,130,75
2,46,125,72
2,47,132,70
2,48,137,69
2,49,140,69
2,50,145,68
2,51,142,67
2,52,145,67
2,53,145,67
2,54,145,66
2,55,148,67
2,56,149,71
2,57,146,66
2,58,143,62
2,59,147,61
2,60,142,63
2,61,146,61
2,62,146,60
2,63,147,57
2,64,143,53
2,65,144,52
2,66,144,53
2,67,147,55
2,68,145,54
2,69,147,56
2,70,147,52
2,71,154,52
2,72,154,53
2,73,150,50
2,74,149,49
2,75,150,50
2,76,149,50
2,77,148,49
2,78,147,51
2,79,145,50
2,80,144,47
2,81,143,50
2,82,143,51
2,83,138,52
2,84,139,52
2,85,138,51
2,86,138,52
2,87,139,53
2,88,135,53
2,89,131,56
2,90,134,56
2,91,133,57
2,92,129,56
2,93,134,56
2,94,137,59
2,95,145,58
2,96,140,59
2,97,142,60
2,98,137,63
2,99,134,63
2,100,132,64
2,101,134,71
2,102,130,73
2,103,133,72
2,104,130,70
2,105,127,70
2,106,128,70
2,107,129,68
