maxDisap,maxDist,runMean,num_frames,num_detections,num_objects,num_predictions,num_unique_objects,num_tracks,num_matches,num_switches,num_misses,num_false_positives,precision,recall,mota,motp,mostly_tracked,partially_tracked,mostly_lost
140, 100, 140, 189,1724,1724,1724,32,105,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
130, 200, 1, 189,1724,1724,1724,32,42,1686,38,0,0,1.0,1.0,0.9779582366589327,0.0,32,0,0
40, 300, 40, 189,1724,1724,1724,32,38,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
20, 0, 140, 189,1724,1724,1724,32,17,1655,69,0,0,1.0,1.0,0.9599767981438515,0.0,32,0,0
120, 800, 30, 189,1724,1724,1724,32,24,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
150, 900, 70, 189,1724,1724,1724,32,23,1664,60,0,0,1.0,1.0,0.9651972157772621,0.0,32,0,0
100, 200, 40, 189,1724,1724,1724,32,53,1626,98,0,0,1.0,1.0,0.9431554524361949,0.0,32,0,0
110, 700, 60, 189,1724,1724,1724,32,25,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
120, 800, 80, 189,1724,1724,1724,32,24,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
60, 700, 40, 189,1724,1724,1724,32,26,1678,46,0,0,1.0,1.0,0.9733178654292344,0.0,32,0,0
110, 800, 1, 189,1724,1724,1724,32,22,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
130, 300, 60, 189,1724,1724,1724,32,37,1655,69,0,0,1.0,1.0,0.9599767981438515,0.0,32,0,0
120, 300, 10, 189,1724,1724,1724,32,34,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
20, 1000, 50, 189,1724,1724,1724,32,26,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
80, 200, 130, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
50, 0, 120, 189,1724,1724,1724,32,17,1662,62,0,0,1.0,1.0,0.9640371229698376,0.0,32,0,0
50, 500, 140, 189,1724,1724,1724,32,30,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
0, 100, 30, 189,1724,1724,1724,32,180,1576,148,0,0,1.0,1.0,0.91415313225058,0.0,32,0,0
80, 500, 70, 189,1724,1724,1724,32,29,1686,38,0,0,1.0,1.0,0.9779582366589327,0.0,32,0,0
90, 700, 90, 189,1724,1724,1724,32,25,1666,58,0,0,1.0,1.0,0.9663573085846868,0.0,32,0,0
150, 500, 140, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
100, 1000, 20, 189,1724,1724,1724,32,22,1696,28,0,0,1.0,1.0,0.9837587006960556,0.0,32,0,0
50, 300, 90, 189,1724,1724,1724,32,38,1661,63,0,0,1.0,1.0,0.9634570765661253,0.0,32,0,0
150, 300, 1, 189,1724,1724,1724,32,32,1701,23,0,0,1.0,1.0,0.9866589327146171,0.0,32,0,0
30, 0, 40, 189,1724,1724,1724,32,17,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
80, 700, 160, 189,1724,1724,1724,32,25,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
110, 200, 90, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
60, 900, 40, 189,1724,1724,1724,32,23,1681,43,0,0,1.0,1.0,0.9750580046403712,0.0,32,0,0
20, 900, 10, 189,1724,1724,1724,32,25,1693,31,0,0,1.0,1.0,0.9820185614849188,0.0,32,0,0
70, 600, 120, 189,1724,1724,1724,32,26,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
150, 500, 100, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
70, 800, 150, 189,1724,1724,1724,32,24,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
100, 200, 150, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
80, 300, 10, 189,1724,1724,1724,32,34,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
0, 700, 160, 189,1724,1724,1724,32,40,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
110, 900, 40, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
80, 200, 90, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
0, 300, 60, 189,1724,1724,1724,32,52,1695,29,0,0,1.0,1.0,0.9831786542923434,0.0,32,0,0
100, 800, 30, 189,1724,1724,1724,32,24,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
90, 0, 80, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
160, 500, 1, 189,1724,1724,1724,32,25,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
90, 100, 140, 189,1724,1724,1724,32,106,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
160, 800, 1, 189,1724,1724,1724,32,22,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
70, 600, 70, 189,1724,1724,1724,32,26,1669,55,0,0,1.0,1.0,0.9680974477958236,0.0,32,0,0
140, 200, 160, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
40, 800, 70, 189,1724,1724,1724,32,26,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
90, 100, 80, 189,1724,1724,1724,32,106,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
0, 0, 50, 189,1724,1724,1724,32,31,1680,44,0,0,1.0,1.0,0.974477958236659,0.0,32,0,0
50, 200, 60, 189,1724,1724,1724,32,54,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
70, 300, 160, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
30, 800, 160, 189,1724,1724,1724,32,26,1680,44,0,0,1.0,1.0,0.974477958236659,0.0,32,0,0
0, 700, 120, 189,1724,1724,1724,32,40,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
150, 500, 1, 189,1724,1724,1724,32,25,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
20, 100, 130, 189,1724,1724,1724,32,120,1529,195,0,0,1.0,1.0,0.8868909512761021,0.0,32,0,0
90, 600, 60, 189,1724,1724,1724,32,26,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
150, 500, 70, 189,1724,1724,1724,32,29,1686,38,0,0,1.0,1.0,0.9779582366589327,0.0,32,0,0
80, 700, 120, 189,1724,1724,1724,32,25,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
110, 0, 1, 189,1724,1724,1724,32,17,1710,14,0,0,1.0,1.0,0.9918793503480279,0.0,32,0,0
10, 900, 100, 189,1724,1724,1724,32,29,1684,40,0,0,1.0,1.0,0.9767981438515081,0.0,32,0,0
80, 700, 50, 189,1724,1724,1724,32,25,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
100, 800, 100, 189,1724,1724,1724,32,24,1669,55,0,0,1.0,1.0,0.9680974477958236,0.0,32,0,0
130, 200, 150, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
50, 700, 60, 189,1724,1724,1724,32,26,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
90, 900, 70, 189,1724,1724,1724,32,23,1664,60,0,0,1.0,1.0,0.9651972157772621,0.0,32,0,0
80, 700, 150, 189,1724,1724,1724,32,25,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
130, 500, 110, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
0, 900, 40, 189,1724,1724,1724,32,36,1687,37,0,0,1.0,1.0,0.978538283062645,0.0,32,0,0
90, 1000, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
110, 100, 20, 189,1724,1724,1724,32,106,1500,224,0,0,1.0,1.0,0.8700696055684455,0.0,32,0,0
60, 800, 10, 189,1724,1724,1724,32,22,1693,31,0,0,1.0,1.0,0.9820185614849188,0.0,32,0,0
60, 300, 30, 189,1724,1724,1724,32,36,1663,61,0,0,1.0,1.0,0.9646171693735499,0.0,32,0,0
30, 700, 50, 189,1724,1724,1724,32,27,1675,49,0,0,1.0,1.0,0.9715777262180975,0.0,32,0,0
100, 700, 100, 189,1724,1724,1724,32,25,1672,52,0,0,1.0,1.0,0.9698375870069605,0.0,32,0,0
20, 900, 70, 189,1724,1724,1724,32,26,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
50, 300, 150, 189,1724,1724,1724,32,38,1661,63,0,0,1.0,1.0,0.9634570765661253,0.0,32,0,0
160, 400, 50, 189,1724,1724,1724,32,32,1666,58,0,0,1.0,1.0,0.9663573085846868,0.0,32,0,0
140, 900, 50, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
160, 100, 30, 189,1724,1724,1724,32,105,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
90, 500, 80, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
80, 500, 150, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
110, 600, 80, 189,1724,1724,1724,32,26,1669,55,0,0,1.0,1.0,0.9680974477958236,0.0,32,0,0
40, 900, 90, 189,1724,1724,1724,32,25,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
80, 400, 90, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
130, 0, 150, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
50, 100, 150, 189,1724,1724,1724,32,108,1495,229,0,0,1.0,1.0,0.867169373549884,0.0,32,0,0
150, 1000, 40, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
150, 900, 30, 189,1724,1724,1724,32,23,1687,37,0,0,1.0,1.0,0.978538283062645,0.0,32,0,0
20, 300, 1, 189,1724,1724,1724,32,33,1708,16,0,0,1.0,1.0,0.9907192575406032,0.0,32,0,0
130, 800, 110, 189,1724,1724,1724,32,24,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
10, 600, 60, 189,1724,1724,1724,32,33,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
150, 600, 20, 189,1724,1724,1724,32,25,1698,26,0,0,1.0,1.0,0.9849187935034803,0.0,32,0,0
0, 900, 150, 189,1724,1724,1724,32,36,1691,33,0,0,1.0,1.0,0.9808584686774942,0.0,32,0,0
150, 600, 50, 189,1724,1724,1724,32,26,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
140, 0, 150, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
110, 200, 30, 189,1724,1724,1724,32,51,1625,99,0,0,1.0,1.0,0.9425754060324826,0.0,32,0,0
100, 200, 160, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
20, 100, 110, 189,1724,1724,1724,32,120,1529,195,0,0,1.0,1.0,0.8868909512761021,0.0,32,0,0
70, 600, 60, 189,1724,1724,1724,32,26,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
10, 800, 1, 189,1724,1724,1724,32,27,1711,13,0,0,1.0,1.0,0.9924593967517401,0.0,32,0,0
140, 600, 140, 189,1724,1724,1724,32,26,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
70, 300, 40, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
160, 700, 60, 189,1724,1724,1724,32,25,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
0, 400, 100, 189,1724,1724,1724,32,43,1691,33,0,0,1.0,1.0,0.9808584686774942,0.0,32,0,0
30, 400, 50, 189,1724,1724,1724,32,32,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
140, 0, 40, 189,1724,1724,1724,32,17,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
150, 900, 130, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
150, 400, 140, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
130, 900, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
110, 400, 140, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
130, 400, 130, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
110, 600, 140, 189,1724,1724,1724,32,26,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
160, 400, 160, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
30, 500, 10, 189,1724,1724,1724,32,30,1703,21,0,0,1.0,1.0,0.9878190255220418,0.0,32,0,0
90, 100, 90, 189,1724,1724,1724,32,106,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
0, 300, 150, 189,1724,1724,1724,32,52,1695,29,0,0,1.0,1.0,0.9831786542923434,0.0,32,0,0
30, 400, 10, 189,1724,1724,1724,32,32,1700,24,0,0,1.0,1.0,0.9860788863109049,0.0,32,0,0
40, 400, 150, 189,1724,1724,1724,32,31,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
70, 100, 110, 189,1724,1724,1724,32,107,1495,229,0,0,1.0,1.0,0.867169373549884,0.0,32,0,0
40, 400, 110, 189,1724,1724,1724,32,31,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
20, 500, 160, 189,1724,1724,1724,32,33,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
80, 300, 90, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
120, 500, 30, 189,1724,1724,1724,32,28,1678,46,0,0,1.0,1.0,0.9733178654292344,0.0,32,0,0
140, 700, 100, 189,1724,1724,1724,32,25,1672,52,0,0,1.0,1.0,0.9698375870069605,0.0,32,0,0
100, 700, 90, 189,1724,1724,1724,32,25,1666,58,0,0,1.0,1.0,0.9663573085846868,0.0,32,0,0
100, 300, 10, 189,1724,1724,1724,32,34,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
40, 600, 10, 189,1724,1724,1724,32,28,1701,23,0,0,1.0,1.0,0.9866589327146171,0.0,32,0,0
120, 900, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
160, 1000, 90, 189,1724,1724,1724,32,23,1664,60,0,0,1.0,1.0,0.9651972157772621,0.0,32,0,0
90, 300, 90, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
50, 700, 140, 189,1724,1724,1724,32,27,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
90, 400, 20, 189,1724,1724,1724,32,32,1683,41,0,0,1.0,1.0,0.9762180974477959,0.0,32,0,0
130, 700, 140, 189,1724,1724,1724,32,25,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
160, 500, 120, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
150, 300, 110, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
40, 100, 20, 189,1724,1724,1724,32,111,1497,227,0,0,1.0,1.0,0.8683294663573086,0.0,32,0,0
10, 400, 60, 189,1724,1724,1724,32,36,1682,42,0,0,1.0,1.0,0.9756380510440835,0.0,32,0,0
20, 800, 120, 189,1724,1724,1724,32,29,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
150, 600, 150, 189,1724,1724,1724,32,26,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
0, 0, 70, 189,1724,1724,1724,32,31,1669,55,0,0,1.0,1.0,0.9680974477958236,0.0,32,0,0
120, 200, 50, 189,1724,1724,1724,32,53,1626,98,0,0,1.0,1.0,0.9431554524361949,0.0,32,0,0
90, 1000, 150, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
150, 200, 50, 189,1724,1724,1724,32,53,1626,98,0,0,1.0,1.0,0.9431554524361949,0.0,32,0,0
90, 500, 40, 189,1724,1724,1724,32,29,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
50, 600, 70, 189,1724,1724,1724,32,27,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
30, 500, 60, 189,1724,1724,1724,32,32,1666,58,0,0,1.0,1.0,0.9663573085846868,0.0,32,0,0
80, 500, 120, 189,1724,1724,1724,32,29,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
110, 600, 40, 189,1724,1724,1724,32,26,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
70, 1000, 150, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
30, 400, 160, 189,1724,1724,1724,32,31,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
0, 1000, 1, 189,1724,1724,1724,32,35,1711,13,0,0,1.0,1.0,0.9924593967517401,0.0,32,0,0
110, 600, 60, 189,1724,1724,1724,32,26,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
90, 900, 20, 189,1724,1724,1724,32,23,1696,28,0,0,1.0,1.0,0.9837587006960556,0.0,32,0,0
70, 100, 70, 189,1724,1724,1724,32,107,1495,229,0,0,1.0,1.0,0.867169373549884,0.0,32,0,0
20, 200, 130, 189,1724,1724,1724,32,58,1635,89,0,0,1.0,1.0,0.9483758700696056,0.0,32,0,0
50, 800, 60, 189,1724,1724,1724,32,25,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
110, 900, 30, 189,1724,1724,1724,32,23,1687,37,0,0,1.0,1.0,0.978538283062645,0.0,32,0,0
120, 300, 80, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
0, 100, 40, 189,1724,1724,1724,32,180,1576,148,0,0,1.0,1.0,0.91415313225058,0.0,32,0,0
0, 700, 1, 189,1724,1724,1724,32,36,1711,13,0,0,1.0,1.0,0.9924593967517401,0.0,32,0,0
140, 300, 90, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
80, 600, 50, 189,1724,1724,1724,32,26,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
120, 900, 1, 189,1724,1724,1724,32,22,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
90, 400, 160, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
50, 300, 60, 189,1724,1724,1724,32,38,1656,68,0,0,1.0,1.0,0.9605568445475638,0.0,32,0,0
40, 1000, 150, 189,1724,1724,1724,32,25,1675,49,0,0,1.0,1.0,0.9715777262180975,0.0,32,0,0
0, 200, 1, 189,1724,1724,1724,32,54,1699,25,0,0,1.0,1.0,0.9854988399071926,0.0,32,0,0
100, 700, 50, 189,1724,1724,1724,32,25,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
130, 0, 110, 189,1724,1724,1724,32,17,1662,62,0,0,1.0,1.0,0.9640371229698376,0.0,32,0,0
100, 300, 30, 189,1724,1724,1724,32,36,1663,61,0,0,1.0,1.0,0.9646171693735499,0.0,32,0,0
100, 300, 100, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
130, 0, 140, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
10, 800, 140, 189,1724,1724,1724,32,30,1683,41,0,0,1.0,1.0,0.9762180974477959,0.0,32,0,0
30, 600, 140, 189,1724,1724,1724,32,27,1682,42,0,0,1.0,1.0,0.9756380510440835,0.0,32,0,0
0, 100, 70, 189,1724,1724,1724,32,180,1576,148,0,0,1.0,1.0,0.91415313225058,0.0,32,0,0
60, 500, 30, 189,1724,1724,1724,32,29,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
120, 900, 30, 189,1724,1724,1724,32,23,1687,37,0,0,1.0,1.0,0.978538283062645,0.0,32,0,0
10, 400, 20, 189,1724,1724,1724,32,35,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
140, 700, 130, 189,1724,1724,1724,32,25,1670,54,0,0,1.0,1.0,0.968677494199536,0.0,32,0,0
120, 300, 110, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
10, 700, 160, 189,1724,1724,1724,32,32,1678,46,0,0,1.0,1.0,0.9733178654292344,0.0,32,0,0
30, 600, 40, 189,1724,1724,1724,32,27,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
20, 700, 40, 189,1724,1724,1724,32,30,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
50, 0, 100, 189,1724,1724,1724,32,17,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
80, 900, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
120, 600, 20, 189,1724,1724,1724,32,25,1698,26,0,0,1.0,1.0,0.9849187935034803,0.0,32,0,0
20, 500, 100, 189,1724,1724,1724,32,33,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
40, 900, 110, 189,1724,1724,1724,32,25,1675,49,0,0,1.0,1.0,0.9715777262180975,0.0,32,0,0
150, 600, 110, 189,1724,1724,1724,32,26,1673,51,0,0,1.0,1.0,0.9704176334106729,0.0,32,0,0
90, 200, 10, 189,1724,1724,1724,32,45,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
150, 900, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
130, 1000, 40, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
130, 1000, 130, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
100, 0, 150, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
20, 900, 140, 189,1724,1724,1724,32,26,1682,42,0,0,1.0,1.0,0.9756380510440835,0.0,32,0,0
40, 500, 150, 189,1724,1724,1724,32,31,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
50, 400, 1, 189,1724,1724,1724,32,27,1709,15,0,0,1.0,1.0,0.9912993039443155,0.0,32,0,0
40, 0, 140, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
40, 700, 150, 189,1724,1724,1724,32,27,1680,44,0,0,1.0,1.0,0.974477958236659,0.0,32,0,0
0, 800, 10, 189,1724,1724,1724,32,35,1692,32,0,0,1.0,1.0,0.9814385150812065,0.0,32,0,0
90, 900, 110, 189,1724,1724,1724,32,23,1667,57,0,0,1.0,1.0,0.9669373549883991,0.0,32,0,0
20, 300, 70, 189,1724,1724,1724,32,39,1672,52,0,0,1.0,1.0,0.9698375870069605,0.0,32,0,0
20, 500, 80, 189,1724,1724,1724,32,33,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
30, 600, 20, 189,1724,1724,1724,32,26,1699,25,0,0,1.0,1.0,0.9854988399071926,0.0,32,0,0
130, 200, 80, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
20, 300, 50, 189,1724,1724,1724,32,39,1663,61,0,0,1.0,1.0,0.9646171693735499,0.0,32,0,0
70, 0, 140, 189,1724,1724,1724,32,17,1658,66,0,0,1.0,1.0,0.9617169373549884,0.0,32,0,0
90, 1000, 140, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
150, 300, 70, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
150, 1000, 130, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
110, 1000, 50, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
0, 900, 110, 189,1724,1724,1724,32,36,1691,33,0,0,1.0,1.0,0.9808584686774942,0.0,32,0,0
140, 900, 80, 189,1724,1724,1724,32,23,1662,62,0,0,1.0,1.0,0.9640371229698376,0.0,32,0,0
60, 500, 110, 189,1724,1724,1724,32,30,1679,45,0,0,1.0,1.0,0.9738979118329466,0.0,32,0,0
0, 500, 40, 189,1724,1724,1724,32,44,1688,36,0,0,1.0,1.0,0.9791183294663574,0.0,32,0,0
60, 100, 30, 189,1724,1724,1724,32,107,1495,229,0,0,1.0,1.0,0.867169373549884,0.0,32,0,0
80, 0, 130, 189,1724,1724,1724,32,17,1655,69,0,0,1.0,1.0,0.9599767981438515,0.0,32,0,0
130, 900, 40, 189,1724,1724,1724,32,23,1677,47,0,0,1.0,1.0,0.972737819025522,0.0,32,0,0
10, 100, 30, 189,1724,1724,1724,32,134,1545,179,0,0,1.0,1.0,0.8961716937354989,0.0,32,0,0
130, 400, 160, 189,1724,1724,1724,32,31,1676,48,0,0,1.0,1.0,0.9721577726218098,0.0,32,0,0
20, 600, 10, 189,1724,1724,1724,32,29,1701,23,0,0,1.0,1.0,0.9866589327146171,0.0,32,0,0
0, 300, 100, 189,1724,1724,1724,32,52,1695,29,0,0,1.0,1.0,0.9831786542923434,0.0,32,0,0
90, 500, 70, 189,1724,1724,1724,32,29,1686,38,0,0,1.0,1.0,0.9779582366589327,0.0,32,0,0
10, 600, 70, 189,1724,1724,1724,32,32,1674,50,0,0,1.0,1.0,0.9709976798143851,0.0,32,0,0
120, 200, 70, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
90, 100, 150, 189,1724,1724,1724,32,106,1499,225,0,0,1.0,1.0,0.8694895591647331,0.0,32,0,0
20, 200, 30, 189,1724,1724,1724,32,56,1635,89,0,0,1.0,1.0,0.9483758700696056,0.0,32,0,0
90, 1000, 130, 189,1724,1724,1724,32,23,1665,59,0,0,1.0,1.0,0.9657772621809745,0.0,32,0,0
20, 500, 60, 189,1724,1724,1724,32,33,1666,58,0,0,1.0,1.0,0.9663573085846868,0.0,32,0,0
50, 100, 30, 189,1724,1724,1724,32,108,1495,229,0,0,1.0,1.0,0.867169373549884,0.0,32,0,0
150, 300, 90, 189,1724,1724,1724,32,37,1660,64,0,0,1.0,1.0,0.962877030162413,0.0,32,0,0
110, 700, 70, 189,1724,1724,1724,32,25,1668,56,0,0,1.0,1.0,0.9675174013921114,0.0,32,0,0
140, 200, 70, 189,1724,1724,1724,32,53,1622,102,0,0,1.0,1.0,0.9408352668213457,0.0,32,0,0
